attack_fraction,protect_fraction,efficiency
0.12,0.18,0.04135742174409529

0.12,0.20,0.04576607255278846

0.12,0.22,0.04453597372566247

0.12,0.24,0.051606475927010745

0.12,0.26,0.0553033982544749

0.12,0.28,0.04846261823103638

0.12,0.30,0.0508214525428663

0.12,0.32,0.04505299757107742

0.12,0.34,0.05772304043699986

0.12,0.36,0.06372126252270024

0.12,0.38,0.06465497359967123

0.12,0.40,0.06297301887499604

0.12,0.42,0.05802653608547288

0.12,0.44,0.06739688336375468

0.12,0.46,0.0657182343205366

0.12,0.48,0.07270737231927993

0.14,0.00,0.03364125143100878

0.14,0.02,0.033630018766615935

0.14,0.04,0.034831247469594

0.14,0.06,0.036244201080544804

0.14,0.08,0.035777651464352585

0.14,0.10,0.03827738172221473

0.14,0.12,0.03799745214813303

0.14,0.14,0.03497689826977536

0.14,0.16,0.038408559882750694

0.14,0.18,0.04028464076966952

0.14,0.20,0.04299671282894517

0.14,0.22,0.045459316057979385

0.14,0.24,0.040762311539162585

0.14,0.26,0.04291770359110171

0.14,0.28,0.04566471121342066

0.14,0.30,0.049566492064791766

0.14,0.32,0.04577026384211843

0.14,0.34,0.05016330652136984

0.14,0.36,0.0492780866293394

0.14,0.38,0.052679351883226797

0.14,0.40,0.05433878141315231

0.14,0.42,0.06193725577694249

0.14,0.44,0.07236394122785325

0.14,0.46,0.06382343681168252

0.14,0.48,0.07103051488401887

0.16,0.00,0.03476728234009781

0.16,0.02,0.035336290348911406

0.16,0.04,0.035614879557336394

0.16,0.06,0.036356358731486994

0.16,0.08,0.03685722507378271

0.16,0.10,0.03819121632055201

0.16,0.12,0.03692904200794374

0.16,0.14,0.039974722574687864

0.16,0.16,0.04428666737152838

0.16,0.18,0.044788656565099214

0.16,0.20,0.042513287790646594

0.16,0.22,0.044777207152588906

0.16,0.24,0.04858757929474518

0.16,0.26,0.04082861677944555

0.16,0.28,0.04838196225243637

0.16,0.30,0.050684250364004146

0.16,0.32,0.04761544253453363

0.16,0.34,0.047385927401298454

0.16,0.36,0.055212812721888015

0.16,0.38,0.055917381626801745

0.16,0.40,0.058791373847318126

0.16,0.42,0.0618236185441142

0.16,0.44,0.06423584291487025

0.16,0.46,0.06874278601833128

0.16,0.48,0.06326657678373701

0.18,0.00,0.03519339791121965

0.18,0.02,0.03558649616722566

0.18,0.04,0.03619953696400148

0.18,0.06,0.03732679013557932

0.18,0.08,0.03612445596059637

0.18,0.10,0.036981506493996216

0.18,0.12,0.03698228159630058

0.18,0.14,0.04104620298206321

0.18,0.16,0.040136379678424455

0.18,0.18,0.040753756522760025

0.18,0.20,0.04146100232723222

0.18,0.22,0.04244717555512821

0.18,0.24,0.04519310749344653

0.18,0.26,0.04424747029108009

0.18,0.28,0.04994979972221275

0.18,0.30,0.04533446535040327

0.18,0.32,0.04563101891921239

0.18,0.34,0.04664986189641816

0.18,0.36,0.054335798072344364

0.18,0.38,0.048798530842771956

0.18,0.40,0.04242161729841882

0.18,0.42,0.0641957315956311

0.18,0.44,0.0593790928601449

0.18,0.46,0.05917346551274845

0.18,0.48,0.06271016896006949

0.20,0.00,0.03643097494365268

0.20,0.02,0.036414409296010974

0.20,0.04,0.03632713657766219

0.20,0.06,0.037492666874651324

0.20,0.08,0.036161426528178144

0.20,0.10,0.03910551645074652

0.20,0.12,0.04210847255347061

0.20,0.14,0.041351165743803674

0.20,0.16,0.041424200278903464

0.20,0.18,0.04101971000967318

0.20,0.20,0.042988891611802194

0.20,0.22,0.043510011444383455

0.20,0.24,0.04554113569479862

0.20,0.26,0.0397144932165939

0.20,0.28,0.043912591647417676

0.20,0.30,0.04681661341226044

0.20,0.32,0.0484964350022269

0.20,0.34,0.052877252509132354

0.20,0.36,0.045403475087943214

0.20,0.38,0.045411554372237324

0.20,0.40,0.05214544214868468

0.20,0.42,0.055407906400800414

0.20,0.44,0.05559588983453121

0.20,0.46,0.06241753476752989

0.20,0.48,0.07084059661347587

0.22,0.00,0.027832341269841278

0.22,0.02,0.02816250145663805

0.22,0.04,0.02842010417118901

0.22,0.06,0.030750088179578382

0.22,0.08,0.029774397357609943

0.22,0.10,0.029881595712992808

0.22,0.12,0.03183780182492312

0.22,0.14,0.030653213965748986

0.22,0.16,0.035233743902942094

0.22,0.18,0.031284244102743185

0.22,0.20,0.03497794281087728

0.22,0.22,0.03417484359833801

0.22,0.24,0.03689389187615368

0.22,0.26,0.03575054052945012

0.22,0.28,0.037195275367621315

0.22,0.30,0.03669074410588027

0.22,0.32,0.03815382766513164

0.22,0.34,0.045493646839499205

0.22,0.36,0.042575002425780994

0.22,0.38,0.03622732636787975

0.22,0.40,0.04851122912837584

0.22,0.42,0.053976843231497304

0.22,0.44,0.046065676643410755

0.22,0.46,0.045746972340150426

0.22,0.48,0.050007860913926436

0.24,0.00,0.026215533113268193

0.24,0.02,0.026327170305080944

0.24,0.04,0.02624570477658284

0.24,0.06,0.027943300015198975

0.24,0.08,0.02835793918649728

0.24,0.10,0.027928637725381778

0.24,0.12,0.03023147513167666

0.24,0.14,0.028501608790294015

0.24,0.16,0.031714611429727986

0.24,0.18,0.03126426876059402

0.24,0.20,0.03238479260041458

0.24,0.22,0.0325995421423952

0.24,0.24,0.03340098498186509

0.24,0.26,0.035974211121107866

0.24,0.28,0.03605642564919987

0.24,0.30,0.03336023933740851

0.24,0.32,0.03928021253357811

0.24,0.34,0.035584157223007076

0.24,0.36,0.03911581570262939

0.24,0.38,0.04049640342930158

0.24,0.40,0.03649601158241362

0.24,0.42,0.04722808127383783

0.24,0.44,0.04245651122725415

0.24,0.46,0.04456016940745142

0.24,0.48,0.05177872167916494

0.26,0.00,0.02663754464996703

0.26,0.02,0.027012607282593276

0.26,0.04,0.028123209076061785

0.26,0.06,0.027990201881129294

0.26,0.08,0.02892115905313656

0.26,0.10,0.02928788596129765

0.26,0.12,0.030070770239055335

0.26,0.14,0.03296942830686008

0.26,0.16,0.028336810658813417

0.26,0.18,0.029970702257186132

0.26,0.20,0.030659994808401148

0.26,0.22,0.03247765153909849

0.26,0.24,0.03307955940304584

0.26,0.26,0.031040138354575236

0.26,0.28,0.034106053688345246

0.26,0.30,0.038915712199077544

0.26,0.32,0.03571600968321491

0.26,0.34,0.03423954978639669

0.26,0.36,0.044182037669458656

0.26,0.38,0.03680027797611031

0.26,0.40,0.04394815557141975

0.26,0.42,0.03925857316751976

0.26,0.44,0.04272708635163073

0.26,0.46,0.04795181019489519

0.26,0.48,0.04458775057237356

0.28,0.00,0.028091103652901413

0.28,0.02,0.02782310519870714

0.28,0.04,0.027984031448683572

0.28,0.06,0.028922491808468037

0.28,0.08,0.028240865685678157

0.28,0.10,0.029648099636004364

0.28,0.12,0.029972527741110987

0.28,0.14,0.03033173065017113

0.28,0.16,0.02875332664964513

0.28,0.18,0.03275524347647598

0.28,0.20,0.034403074533552805

0.28,0.22,0.032239424329959965

0.28,0.24,0.03472315119179107

0.28,0.26,0.03312001151442429

0.28,0.28,0.031246896881494724

0.28,0.30,0.03488797821031586

0.28,0.32,0.03655832510970573

0.28,0.34,0.03924067801891142

0.28,0.36,0.038303371213954995

0.28,0.38,0.036481561085579546

0.28,0.40,0.039685300325115205

0.28,0.42,0.04106780555776355

0.28,0.44,0.03932314278701629

0.28,0.46,0.047710750592067544

0.28,0.48,0.045394499295931465

0.30,0.00,0.02822201855882691

0.30,0.02,0.02812712486880492

0.30,0.04,0.028351146979068615

0.30,0.06,0.029360821745774417

0.30,0.08,0.028781697513051513

0.30,0.10,0.027768027026653336

0.30,0.12,0.029540372423935722

0.30,0.14,0.03128226218915667

0.30,0.16,0.032471266626056886

0.30,0.18,0.03031980836975921

0.30,0.20,0.029689126425974578

0.30,0.22,0.03538115060617776

0.30,0.24,0.03574324638788008

0.30,0.26,0.032095777004041426

0.30,0.28,0.033923554590556355

0.30,0.30,0.03340062360298531

0.30,0.32,0.038763019414837965

0.30,0.34,0.036564377491187905

0.30,0.36,0.03634687145693908

0.30,0.38,0.03886598551478934

0.30,0.40,0.03974965689560184

0.30,0.42,0.04628077430866991

0.30,0.44,0.04291654806305288

0.30,0.46,0.04271214502517299

0.30,0.48,0.045772735472546115

0.32,0.00,0.028055077452667825

0.32,0.02,0.02785672621528299

0.32,0.04,0.029061794313334575

0.32,0.06,0.027323130224228765

0.32,0.08,0.028774393399827708

0.32,0.10,0.027143059357739974

0.32,0.12,0.03025130353022935

0.32,0.14,0.02915873565544107

0.32,0.16,0.03055845858395919

0.32,0.18,0.02947813095326061

0.32,0.20,0.03208880634732313

0.32,0.22,0.03803521378988544

0.32,0.24,0.029676381783411643

0.32,0.26,0.03231536831829295

0.32,0.28,0.03392440414508317

0.32,0.30,0.03616620536125711

0.32,0.32,0.033211749779140834

0.32,0.34,0.0339274457233138

0.32,0.36,0.03604314902877791

0.32,0.38,0.035303339046528485

0.32,0.40,0.040239237180930934

0.32,0.42,0.03749049406009705

0.32,0.44,0.049779260431286124

0.32,0.46,0.04587749821023551

0.32,0.48,0.03908502255421877

0.34,0.00,0.02869617585064741

0.34,0.02,0.029365820531406232

0.34,0.04,0.029831984458329984

0.34,0.06,0.03048993486561357

0.34,0.08,0.02845861381528101

0.34,0.10,0.02852900448772952

0.34,0.12,0.03221706911476262

0.34,0.14,0.029366897962424345

0.34,0.16,0.030888309509113802

0.34,0.18,0.031292913699491304

0.34,0.20,0.03191772993461424

0.34,0.22,0.030574858881847456

0.34,0.24,0.03304917976624026

0.34,0.26,0.035638565361617566

0.34,0.28,0.03332915894830353

0.34,0.30,0.03433640357845658

0.34,0.32,0.03904928683450535

0.34,0.34,0.03581132902006326

0.34,0.36,0.037767573828454776

0.34,0.38,0.033708754102993316

0.34,0.40,0.038625053082900304

0.34,0.42,0.047220633577990494

0.34,0.44,0.044256790811300635

0.34,0.46,0.043467260359707285

0.34,0.48,0.04195872436996213

0.36,0.00,0.030606945796819225

0.36,0.02,0.03019923335376924

0.36,0.04,0.030740159362698062

0.36,0.06,0.03188885328483794

0.36,0.08,0.029834931186109998

0.36,0.10,0.034185706739994166

0.36,0.12,0.03329536110076095

0.36,0.14,0.03205987780832104

0.36,0.16,0.03081890509854135

0.36,0.18,0.032766753757055386

0.36,0.20,0.03178161491516837

0.36,0.22,0.0338202924190296

0.36,0.24,0.03124797701680107

0.36,0.26,0.03222920983135744

0.36,0.28,0.0344349043061561

0.36,0.30,0.03516990404996609

0.36,0.32,0.03374382731438034

0.36,0.34,0.03562224168532487

0.36,0.36,0.0391983471541337

0.36,0.38,0.03543019534877946

0.36,0.40,0.03936207400474225

0.36,0.42,0.03891222057187486

0.36,0.44,0.035952861357524554

0.36,0.46,0.043346816220267356

0.36,0.48,0.03709560757166568

0.38,0.00,0.03139097744360904

0.38,0.02,0.03088514424885418

0.38,0.04,0.031786463014846486

0.38,0.06,0.031060266124352715

0.38,0.08,0.03211931018525352

0.38,0.10,0.030465200554443815

0.38,0.12,0.03077125432541571

0.38,0.14,0.03062653292476822

0.38,0.16,0.03291268884291072

0.38,0.18,0.03214878135693685

0.38,0.20,0.03411616735900303

0.38,0.22,0.03161127745508775

0.38,0.24,0.03369119792117991

0.38,0.26,0.037352561636504925

0.38,0.28,0.03538397583085992

0.38,0.30,0.03907564124744645

0.38,0.32,0.036280702837665144

0.38,0.34,0.04040835552983539

0.38,0.36,0.043701183673902584

0.38,0.38,0.039925675147036876

0.38,0.40,0.049054390241781

0.38,0.42,0.0401100924240224

0.38,0.44,0.03772926281264286

0.38,0.46,0.042363791619316304

0.38,0.48,0.04359932111327021

0.40,0.00,0.03128470936690115

0.40,0.02,0.030784154017030746

0.40,0.04,0.03113240061661115

0.40,0.06,0.031066119067998783

0.40,0.08,0.03049649476273053

0.40,0.10,0.0320447670412507

0.40,0.12,0.03132971494747587

0.40,0.14,0.030566867229513496

0.40,0.16,0.03371978302879819

0.40,0.18,0.033371333510726554

0.40,0.20,0.03466943380192966

0.40,0.22,0.032690993501368296

0.40,0.24,0.034446230126323266

0.40,0.26,0.031867740983499954

0.40,0.28,0.03280649359654964

0.40,0.30,0.03127290552491658

0.40,0.32,0.032497362846877584

0.40,0.34,0.03740647501896025

0.40,0.36,0.03668260998101446

0.40,0.38,0.035768360471906124

0.40,0.40,0.03660920356807326

0.40,0.42,0.04037968653121899

0.40,0.44,0.03903447836892301

0.40,0.46,0.04299733869282007

0.40,0.48,0.04480334874456577

0.42,0.00,0.03224439227960356

0.42,0.02,0.03251715548671945

0.42,0.04,0.032098787624539334

0.42,0.06,0.031732586463372334

0.42,0.08,0.031928160906245444

0.42,0.10,0.03025815656902465

0.42,0.12,0.03053725103732599

0.42,0.14,0.031585933645077655

0.42,0.16,0.03175474651573558

0.42,0.18,0.03206300073345008

0.42,0.20,0.03127679011552209

0.42,0.22,0.03240710612651657

0.42,0.24,0.03543414104708727

0.42,0.26,0.031720677072751106

0.42,0.28,0.03168704032150236

0.42,0.30,0.03162202976740715

0.42,0.32,0.03146601468101905

0.42,0.34,0.03185858679299254

0.42,0.36,0.04194341461195787

0.42,0.38,0.039347530313396176

0.42,0.40,0.03992887271557447

0.42,0.42,0.0364954967031665

0.42,0.44,0.039639286494208545

0.42,0.46,0.03989508239927058

0.42,0.48,0.043122845821427856

0.44,0.00,0.034278204035237285

0.44,0.02,0.03393137254901961

0.44,0.04,0.03349560630054344

0.44,0.06,0.03245300121155762

0.44,0.08,0.03233306823314541

0.44,0.10,0.03411162620902187

0.44,0.12,0.034170658119579235

0.44,0.14,0.03228439559740093

0.44,0.16,0.034863741354446684

0.44,0.18,0.03547576196412951

0.44,0.20,0.03476408692624501

0.44,0.22,0.03460786901839348

0.44,0.24,0.03309323700034863

0.44,0.26,0.03621240757897256

0.44,0.28,0.03381995106066431

0.44,0.30,0.03506299042817719

0.44,0.32,0.037199345580965784

0.44,0.34,0.03552162387560803

0.44,0.36,0.03353945671625587

0.44,0.38,0.037624040699781196

0.44,0.40,0.04310451374488673

0.44,0.42,0.03521376872613179

0.44,0.44,0.03979346985205791

0.44,0.46,0.0349944063055979

0.44,0.48,0.04880332972345684

0.46,0.00,0.03430574400723656

0.46,0.02,0.03367420627622178

0.46,0.04,0.03385605613059138

0.46,0.06,0.03294763863745047

0.46,0.08,0.032937612719900845

0.46,0.10,0.03412899925729622

0.46,0.12,0.032980288569972795

0.46,0.14,0.03210519366862374

0.46,0.16,0.03226645915639951

0.46,0.18,0.031445491273772164

0.46,0.20,0.03459091138439726

0.46,0.22,0.033156288928684205

0.46,0.24,0.03467153620038161

0.46,0.26,0.03597534112016611

0.46,0.28,0.03580095727374877

0.46,0.30,0.03480395243031466

0.46,0.32,0.032171384986642404

0.46,0.34,0.03371406457206243

0.46,0.36,0.037037617915073505

0.46,0.38,0.03331298220733367

0.46,0.40,0.038000398206001054

0.46,0.42,0.03867082673421246

0.46,0.44,0.041106894077462194

0.46,0.46,0.04122303025209376

0.46,0.48,0.042165389943454396

0.48,0.00,0.034449404761904764

0.48,0.02,0.033973672161172155

0.48,0.04,0.03391496677494537

0.48,0.06,0.03253563288899049

0.48,0.08,0.03209432862480921

0.48,0.10,0.033194489805175656

0.48,0.12,0.03431202426345876

0.48,0.14,0.03281011982707403

0.48,0.16,0.03209041462158142

0.48,0.18,0.03209810822245658

0.48,0.20,0.03555931705412667

0.48,0.22,0.0348266300322556

0.48,0.24,0.03296552394385867

0.48,0.26,0.03524445941282961

0.48,0.28,0.03628130063796566

0.48,0.30,0.03679208312605865

0.48,0.32,0.03485649819485325

0.48,0.34,0.03358849239759694

0.48,0.36,0.036232962969046725

0.48,0.38,0.04406470027521101

0.48,0.40,0.035288797088436456

0.48,0.42,0.03735316747102908

0.48,0.44,0.04548496837721265

0.48,0.46,0.03369713377222803

0.48,0.48,0.04037370990710212

