attack_fraction,protect_fraction,efficiency
0.12,0.18,0.03408167567892906

0.12,0.20,0.03218811498349948

0.12,0.22,0.03328684971164691

0.12,0.24,0.039410140500919885

0.12,0.26,0.035775574569538345

0.12,0.28,0.03404828613093757

0.12,0.30,0.03901164260554528

0.12,0.32,0.04588524090094716

0.12,0.34,0.03921509442900744

0.12,0.36,0.042223624282816785

0.12,0.38,0.042596805797859724

0.12,0.40,0.05358894403974409

0.12,0.42,0.05578234122564588

0.12,0.44,0.043725384396567896

0.12,0.46,0.051644902929445534

0.12,0.48,0.04645983411215704

0.14,0.00,0.025477201744048085

0.14,0.02,0.025573263575480343

0.14,0.04,0.026430675552737648

0.14,0.06,0.027619036782178107

0.14,0.08,0.027680977806258722

0.14,0.10,0.027607246865765416

0.14,0.12,0.03092704068262004

0.14,0.14,0.03001142027059442

0.14,0.16,0.031166594588563117

0.14,0.18,0.036529136584335445

0.14,0.20,0.03328790264168404

0.14,0.22,0.03407108088073606

0.14,0.24,0.03393446878602942

0.14,0.26,0.039261714596440234

0.14,0.28,0.03930611745496013

0.14,0.30,0.04294141303796061

0.14,0.32,0.04507716036660413

0.14,0.34,0.03656155704736965

0.14,0.36,0.04174043458233992

0.14,0.38,0.04731866302009878

0.14,0.40,0.047330252769386225

0.14,0.42,0.04530557738415267

0.14,0.44,0.05479924440908701

0.14,0.46,0.065716007849329

0.14,0.48,0.06355065702029951

0.16,0.00,0.026284657898735554

0.16,0.02,0.026279763963883224

0.16,0.04,0.028865577597915172

0.16,0.06,0.028292367937558377

0.16,0.08,0.028332545190286045

0.16,0.10,0.03025628739476157

0.16,0.12,0.028575087482902512

0.16,0.14,0.030100075906254298

0.16,0.16,0.03267013313642632

0.16,0.18,0.033724494915910105

0.16,0.20,0.03254668379589435

0.16,0.22,0.035022267059345476

0.16,0.24,0.04013136647801986

0.16,0.26,0.03625541102428963

0.16,0.28,0.034870669272297705

0.16,0.30,0.04864210687503202

0.16,0.32,0.039806101705426714

0.16,0.34,0.041171695648284476

0.16,0.36,0.039532213686497626

0.16,0.38,0.04684292546536529

0.16,0.40,0.05237313562541603

0.16,0.42,0.06108902647650596

0.16,0.44,0.051999329230293254

0.16,0.46,0.06016474548552

0.16,0.48,0.0685441665777489

0.18,0.00,0.026778970754218263

0.18,0.02,0.02743957078858067

0.18,0.04,0.02825653984064974

0.18,0.06,0.027941526596386174

0.18,0.08,0.029058432250273047

0.18,0.10,0.02846034729716297

0.18,0.12,0.03099594877699093

0.18,0.14,0.03239121058189122

0.18,0.16,0.03190446800322247

0.18,0.18,0.032731250494072266

0.18,0.20,0.03547844155809564

0.18,0.22,0.03387316288229016

0.18,0.24,0.03527756891041276

0.18,0.26,0.03958226784731361

0.18,0.28,0.03957002661811031

0.18,0.30,0.038806550845386395

0.18,0.32,0.039111775842254365

0.18,0.34,0.037358346087804195

0.18,0.36,0.04324205010762154

0.18,0.38,0.0476552901679839

0.18,0.40,0.046724169202045356

0.18,0.42,0.0465563079163914

0.18,0.44,0.05316155193708662

0.18,0.46,0.05645650110469833

0.18,0.48,0.05453999057047533

0.20,0.00,0.02683796024859724

0.20,0.02,0.02729594876824314

0.20,0.04,0.026739329449038785

0.20,0.06,0.028943856977658604

0.20,0.08,0.029180696710463094

0.20,0.10,0.029390156249980464

0.20,0.12,0.02945963948019568

0.20,0.14,0.030024296374138996

0.20,0.16,0.03147040219571674

0.20,0.18,0.030486831923361796

0.20,0.20,0.03314045925511129

0.20,0.22,0.03348973557647999

0.20,0.24,0.0401105916167521

0.20,0.26,0.04066832775839282

0.20,0.28,0.0400671385880403

0.20,0.30,0.036951019831338805

0.20,0.32,0.03938071469501157

0.20,0.34,0.04087227340269417

0.20,0.36,0.042708096018596965

0.20,0.38,0.048461233321571116

0.20,0.40,0.05436472872359559

0.20,0.42,0.04436750732895804

0.20,0.44,0.04201087960041418

0.20,0.46,0.05198029015085122

0.20,0.48,0.05568732686124596

0.22,0.00,0.027190996746917807

0.22,0.02,0.026856329524175392

0.22,0.04,0.028113207873643454

0.22,0.06,0.029122265574788298

0.22,0.08,0.029597586262933163

0.22,0.10,0.030122624284448552

0.22,0.12,0.029296036732517

0.22,0.14,0.030129952981393576

0.22,0.16,0.03175883778448975

0.22,0.18,0.0344049249185104

0.22,0.20,0.034157869168762164

0.22,0.22,0.03397130060701916

0.22,0.24,0.035020272117465875

0.22,0.26,0.0375624841599347

0.22,0.28,0.03391891609474684

0.22,0.30,0.03875494022285567

0.22,0.32,0.03969694171550685

0.22,0.34,0.042831638082161574

0.22,0.36,0.051761740206483234

0.22,0.38,0.042609755842852724

0.22,0.40,0.05789053190735256

0.22,0.42,0.04784309236791021

0.22,0.44,0.051859027634952704

0.22,0.46,0.05675712478492543

0.22,0.48,0.049756933422470485

0.24,0.00,0.02779477125736563

0.24,0.02,0.02792384237203486

0.24,0.04,0.028057525722528842

0.24,0.06,0.029368150183396762

0.24,0.08,0.028043616550112765

0.24,0.10,0.030637882642095122

0.24,0.12,0.03059674856434777

0.24,0.14,0.0323622235744777

0.24,0.16,0.0322819113918169

0.24,0.18,0.03756513850243872

0.24,0.20,0.03653224902978477

0.24,0.22,0.03443676736893796

0.24,0.24,0.03344359781463388

0.24,0.26,0.036081563589813175

0.24,0.28,0.04823664022536641

0.24,0.30,0.04058812864567195

0.24,0.32,0.04020760159340084

0.24,0.34,0.04723407189973601

0.24,0.36,0.04539169849838291

0.24,0.38,0.04249871623631585

0.24,0.40,0.05325737695648201

0.24,0.42,0.048622937650768895

0.24,0.44,0.060006393946284355

0.24,0.46,0.04962407678774404

0.24,0.48,0.06204097866537327

0.26,0.00,0.027272994431379545

0.26,0.02,0.02830061753423273

0.26,0.04,0.02891294662509179

0.26,0.06,0.0274820666260413

0.26,0.08,0.03040182858439594

0.26,0.10,0.030987187051065613

0.26,0.12,0.02919844820225005

0.26,0.14,0.030897412381018608

0.26,0.16,0.03362625589684196

0.26,0.18,0.03548017668843919

0.26,0.20,0.03408117818636242

0.26,0.22,0.03255502670187954

0.26,0.24,0.03503339648607999

0.26,0.26,0.038577725134982054

0.26,0.28,0.040044894775301376

0.26,0.30,0.03583340724341075

0.26,0.32,0.042338129677732456

0.26,0.34,0.04088403753168995

0.26,0.36,0.038601522509948166

0.26,0.38,0.04367560317307345

0.26,0.40,0.041631831826853295

0.26,0.42,0.05664273001673877

0.26,0.44,0.05872918265048821

0.26,0.46,0.05160359827241706

0.26,0.48,0.04909055629284769

0.28,0.00,0.02777019612438409

0.28,0.02,0.02786903633650194

0.28,0.04,0.028439298939621667

0.28,0.06,0.029549638885735807

0.28,0.08,0.03190689854249971

0.28,0.10,0.03181381356393095

0.28,0.12,0.030607168542241926

0.28,0.14,0.03238840733591883

0.28,0.16,0.033272402336280434

0.28,0.18,0.03130918281111996

0.28,0.20,0.03321833657635773

0.28,0.22,0.03316070501951036

0.28,0.24,0.03476999931992859

0.28,0.26,0.040684912095627176

0.28,0.28,0.036646391476307064

0.28,0.30,0.03881144195525672

0.28,0.32,0.04375693120505429

0.28,0.34,0.04269237487796602

0.28,0.36,0.03801025607814619

0.28,0.38,0.04619981102043017

0.28,0.40,0.051571765254826776

0.28,0.42,0.04481596306165716

0.28,0.44,0.049902487637533785

0.28,0.46,0.04956702000057101

0.28,0.48,0.05146690157623559

0.30,0.00,0.028801948148379608

0.30,0.02,0.02863375029530854

0.30,0.04,0.03104534718054408

0.30,0.06,0.02926668434452006

0.30,0.08,0.03198575590152215

0.30,0.10,0.03179611454764304

0.30,0.12,0.03154659304422448

0.30,0.14,0.033263849438255236

0.30,0.16,0.03316527326155283

0.30,0.18,0.038123425071736716

0.30,0.20,0.03584202658098177

0.30,0.22,0.036817286090266875

0.30,0.24,0.03552833385109279

0.30,0.26,0.03821022005785828

0.30,0.28,0.03096709449571313

0.30,0.30,0.038659052725565426

0.30,0.32,0.04120092563095702

0.30,0.34,0.038422736611340984

0.30,0.36,0.040239909683156

0.30,0.38,0.0580741014935412

0.30,0.40,0.04481607864543422

0.30,0.42,0.043027699384703834

0.30,0.44,0.057773494545084514

0.30,0.46,0.04658474226821563

0.30,0.48,0.06607700695267013

0.32,0.00,0.030335079754184764

0.32,0.02,0.030142536312124008

0.32,0.04,0.030657660921052397

0.32,0.06,0.03086258260573425

0.32,0.08,0.032166773566556194

0.32,0.10,0.03199780068812181

0.32,0.12,0.034797213683326576

0.32,0.14,0.029518183089672755

0.32,0.16,0.032017122090586644

0.32,0.18,0.03241914990936101

0.32,0.20,0.033504905435958944

0.32,0.22,0.03531999705932264

0.32,0.24,0.0397912878136905

0.32,0.26,0.03397202301483866

0.32,0.28,0.03819927893414711

0.32,0.30,0.035996390435158364

0.32,0.32,0.040754175783555224

0.32,0.34,0.03707574801747159

0.32,0.36,0.03957726899700986

0.32,0.38,0.04174295942364771

0.32,0.40,0.04328449869660497

0.32,0.42,0.039092648773042714

0.32,0.44,0.049432186691844765

0.32,0.46,0.044119048308796795

0.32,0.48,0.061822716233665975

0.34,0.00,0.031214921616908996

0.34,0.02,0.030808450619543636

0.34,0.04,0.031238285645318102

0.34,0.06,0.0319213775090808

0.34,0.08,0.03135893615186228

0.34,0.10,0.0360523205148877

0.34,0.12,0.03150307760332118

0.34,0.14,0.03339532814427015

0.34,0.16,0.03477059272774774

0.34,0.18,0.03530193195803955

0.34,0.20,0.035121594068903784

0.34,0.22,0.03911384114916075

0.34,0.24,0.0401871655655963

0.34,0.26,0.03966199153601728

0.34,0.28,0.037667221704041645

0.34,0.30,0.03861976340286501

0.34,0.32,0.037864459606705723

0.34,0.34,0.04521207491289241

0.34,0.36,0.04564490526837907

0.34,0.38,0.05014535223901746

0.34,0.40,0.043839507514801125

0.34,0.42,0.04476678646995955

0.34,0.44,0.046128207393761216

0.34,0.46,0.04858251102049356

0.34,0.48,0.0565448878613118

0.36,0.00,0.03223999394885473

0.36,0.02,0.03207879397911046

0.36,0.04,0.032688718988342094

0.36,0.06,0.032442529251093595

0.36,0.08,0.032892401957003006

0.36,0.10,0.03345757562173686

0.36,0.12,0.034363065537420794

0.36,0.14,0.0326567904148649

0.36,0.16,0.03432331853775088

0.36,0.18,0.03664969366930511

0.36,0.20,0.03656434522087447

0.36,0.22,0.0423490383083364

0.36,0.24,0.038022973546252586

0.36,0.26,0.03313864682384941

0.36,0.28,0.03884825415394227

0.36,0.30,0.03556678364709798

0.36,0.32,0.0407613205300601

0.36,0.34,0.04109798017027121

0.36,0.36,0.04857538672873024

0.36,0.38,0.046921064541394795

0.36,0.40,0.046493864166915

0.36,0.42,0.04531068897326399

0.36,0.44,0.047418419956056536

0.36,0.46,0.055326624698048624

0.36,0.48,0.04928836294224435

0.38,0.00,0.03298101609789923

0.38,0.02,0.03280036942374607

0.38,0.04,0.03254686571587158

0.38,0.06,0.0343149261072553

0.38,0.08,0.03364718313400559

0.38,0.10,0.03340382697248448

0.38,0.12,0.03452715372801826

0.38,0.14,0.035967001047151025

0.38,0.16,0.03560020891329362

0.38,0.18,0.03602073668150403

0.38,0.20,0.03289224647732378

0.38,0.22,0.04018566090117924

0.38,0.24,0.040265503529268776

0.38,0.26,0.04027223098956844

0.38,0.28,0.03968274877353716

0.38,0.30,0.0403608081238291

0.38,0.32,0.041289399409495754

0.38,0.34,0.04186765612599499

0.38,0.36,0.04602680091446891

0.38,0.38,0.0437130653022421

0.38,0.40,0.04566420511926868

0.38,0.42,0.044282579148031555

0.38,0.44,0.05366295231674497

0.38,0.46,0.05299930463540794

0.38,0.48,0.049757017124693756

0.40,0.00,0.032855142101717465

0.40,0.02,0.032520305651488085

0.40,0.04,0.03303291992998009

0.40,0.06,0.03350656661833645

0.40,0.08,0.03090771462338688

0.40,0.10,0.032039785885862565

0.40,0.12,0.032964245393208046

0.40,0.14,0.03246460566655746

0.40,0.16,0.03854650494551331

0.40,0.18,0.032585340356771145

0.40,0.20,0.04107373228761335

0.40,0.22,0.03593484318456271

0.40,0.24,0.03387003979715262

0.40,0.26,0.03531213230999407

0.40,0.28,0.0347362517675217

0.40,0.30,0.03246567156395409

0.40,0.32,0.03841971414793929

0.40,0.34,0.04432879159014217

0.40,0.36,0.039055412701825144

0.40,0.38,0.03828654560794014

0.40,0.40,0.04314299565293466

0.40,0.42,0.033403331027483954

0.40,0.44,0.049629046209889546

0.40,0.46,0.049396785810159424

0.40,0.48,0.045762001900221394

0.42,0.00,0.03301059160800946

0.42,0.02,0.032881921169632615

0.42,0.04,0.03391371397893523

0.42,0.06,0.03280472248165026

0.42,0.08,0.034376011476258204

0.42,0.10,0.03427394600004203

0.42,0.12,0.033308527469639006

0.42,0.14,0.03330150911006391

0.42,0.16,0.03176865492987431

0.42,0.18,0.040699487108542196

0.42,0.20,0.040296560467716826

0.42,0.22,0.035662335048783196

0.42,0.24,0.034961119439504265

0.42,0.26,0.03743259950890007

0.42,0.28,0.03831895772543441

0.42,0.30,0.038426967471321946

0.42,0.32,0.04843439739178958

0.42,0.34,0.04303601732353774

0.42,0.36,0.045782657078438135

0.42,0.38,0.03979279115561503

0.42,0.40,0.04688098546227901

0.42,0.42,0.05566317367231847

0.42,0.44,0.045235607139016656

0.42,0.46,0.05496566281400833

0.42,0.48,0.05147289390686768

0.44,0.00,0.03411838824242918

0.44,0.02,0.033575944475286834

0.44,0.04,0.03449501029522678

0.44,0.06,0.036272010268844565

0.44,0.08,0.03366485218267211

0.44,0.10,0.03649264917722509

0.44,0.12,0.03742179079788889

0.44,0.14,0.036722270650492335

0.44,0.16,0.03844848018040169

0.44,0.18,0.0364570784638247

0.44,0.20,0.038855923762036164

0.44,0.22,0.036152746583274775

0.44,0.24,0.036899124536523914

0.44,0.26,0.04106274611561676

0.44,0.28,0.038144096429724945

0.44,0.30,0.04242145273469049

0.44,0.32,0.03942989373498949

0.44,0.34,0.03655263714859367

0.44,0.36,0.04115533480558005

0.44,0.38,0.044294973230406515

0.44,0.40,0.03935325006381742

0.44,0.42,0.042501406792009

0.44,0.44,0.05215035365115077

0.44,0.46,0.04507829479124853

0.44,0.48,0.05001146317712766

0.46,0.00,0.03424170306802603

0.46,0.02,0.03403431672207245

0.46,0.04,0.03489978720689606

0.46,0.06,0.03493977353497372

0.46,0.08,0.03335118740576722

0.46,0.10,0.03684771138042137

0.46,0.12,0.03236559590758893

0.46,0.14,0.030771703438179553

0.46,0.16,0.03675599012967699

0.46,0.18,0.03666421146327402

0.46,0.20,0.03712792013015009

0.46,0.22,0.03871048537031914

0.46,0.24,0.03877022150488928

0.46,0.26,0.04081536001292362

0.46,0.28,0.038822108648366924

0.46,0.30,0.03829091833841912

0.46,0.32,0.04149525243393998

0.46,0.34,0.04337022451824364

0.46,0.36,0.04071120606572741

0.46,0.38,0.041117557294644266

0.46,0.40,0.051064559135404766

0.46,0.42,0.04333278882601431

0.46,0.44,0.05076409195683205

0.46,0.46,0.05920263017322154

0.46,0.48,0.04578398890836503

0.48,0.00,0.03631369319613369

0.48,0.02,0.035566915885841766

0.48,0.04,0.03586038737319267

0.48,0.06,0.03585128369659452

0.48,0.08,0.0347535345176798

0.48,0.10,0.03725206286472753

0.48,0.12,0.035744261568182986

0.48,0.14,0.037739505900143064

0.48,0.16,0.0369403101885077

0.48,0.18,0.037005379549236946

0.48,0.20,0.03577736813663216

0.48,0.22,0.036447959940870835

0.48,0.24,0.03734632547555023

0.48,0.26,0.038551173794682626

0.48,0.28,0.03768935737546495

0.48,0.30,0.04388812982909952

0.48,0.32,0.041584249703670695

0.48,0.34,0.03952023597750081

0.48,0.36,0.037397368923811555

0.48,0.38,0.04462247592258728

0.48,0.40,0.04589701563848407

0.48,0.42,0.04262909203050152

0.48,0.44,0.046376315047983487

0.48,0.46,0.044399215409699676

0.48,0.48,0.055135624159498284

