attack_fraction,protect_fraction,efficiency
0.12,0.18,0.11392429046724639

0.12,0.20,0.11137093620035823

0.12,0.22,0.11615522722569897

0.12,0.24,0.11350761965479947

0.12,0.26,0.11372127600843332

0.12,0.28,0.11645635891159016

0.12,0.30,0.1128758201936874

0.12,0.32,0.1108969240382526

0.12,0.34,0.11554542270597283

0.12,0.36,0.11581487503143886

0.12,0.38,0.11715805190063378

0.12,0.40,0.11294270504535972

0.12,0.42,0.11964877992361571

0.12,0.44,0.11475913410378258

0.12,0.46,0.12220074120436845

0.12,0.48,0.12052025491080513

0.14,0.00,0.10768229115212466

0.14,0.02,0.10800994160653858

0.14,0.04,0.10745122535939114

0.14,0.06,0.10640322229384103

0.14,0.08,0.10733946452266267

0.14,0.10,0.10694229329314561

0.14,0.12,0.10724656259595422

0.14,0.14,0.10740351663302775

0.14,0.16,0.1091696281975972

0.14,0.18,0.10749190140370268

0.14,0.20,0.10855125397617112

0.14,0.22,0.10862575954173233

0.14,0.24,0.10681282176849423

0.14,0.26,0.11038367195547508

0.14,0.28,0.11005531801146426

0.14,0.30,0.10836566650071174

0.14,0.32,0.11074309991622007

0.14,0.34,0.11299331171881825

0.14,0.36,0.10919650940879151

0.14,0.38,0.11049854149438346

0.14,0.40,0.11494149952379203

0.14,0.42,0.11037493219950885

0.14,0.44,0.114207255489948

0.14,0.46,0.11114216136474844

0.14,0.48,0.11083065589394095

0.16,0.00,0.09827074543904223

0.16,0.02,0.09818679345121475

0.16,0.04,0.09791352947635373

0.16,0.06,0.09886143016702308

0.16,0.08,0.09846142294353576

0.16,0.10,0.0980779230746599

0.16,0.12,0.09877471234856264

0.16,0.14,0.09906079286262853

0.16,0.16,0.09915907041443407

0.16,0.18,0.10295378361858869

0.16,0.20,0.0968973268399914

0.16,0.22,0.1015552013673934

0.16,0.24,0.10044816870266775

0.16,0.26,0.10174624229119737

0.16,0.28,0.10516902799554015

0.16,0.30,0.10062352316942538

0.16,0.32,0.1029945843546664

0.16,0.34,0.09831125984417058

0.16,0.36,0.10193122080291486

0.16,0.38,0.1028645513542388

0.16,0.40,0.10578779462331125

0.16,0.42,0.10839470874120508

0.16,0.44,0.106628931221069

0.16,0.46,0.10718261481204808

0.16,0.48,0.10736488808618594

0.18,0.00,0.0704277885120558

0.18,0.02,0.07081731218192114

0.18,0.04,0.07006020005533274

0.18,0.06,0.07048273340230303

0.18,0.08,0.07203370542641847

0.18,0.10,0.07421404952798796

0.18,0.12,0.07320850904017592

0.18,0.14,0.07567551097092905

0.18,0.16,0.07736690175884062

0.18,0.18,0.07549362188572756

0.18,0.20,0.07780603711137374

0.18,0.22,0.07650629556810024

0.18,0.24,0.07573082525825339

0.18,0.26,0.07949208562839169

0.18,0.28,0.0783482340305814

0.18,0.30,0.07742228110161412

0.18,0.32,0.08723488934747656

0.18,0.34,0.08184996833792055

0.18,0.36,0.08554197925048121

0.18,0.38,0.07886310234252372

0.18,0.40,0.08221257453112804

0.18,0.42,0.08422928139649544

0.18,0.44,0.10027563733089769

0.18,0.46,0.09900648990292044

0.18,0.48,0.10174502263638967

0.20,0.00,0.05322221368369463

0.20,0.02,0.053212885187843416

0.20,0.04,0.05362087703658238

0.20,0.06,0.05436010954715355

0.20,0.08,0.05637854773979841

0.20,0.10,0.06309207961915772

0.20,0.12,0.05705823550399421

0.20,0.14,0.061967768738436194

0.20,0.16,0.062191330816807736

0.20,0.18,0.05930496799357782

0.20,0.20,0.060072136219383565

0.20,0.22,0.06719620220448325

0.20,0.24,0.06841711685076732

0.20,0.26,0.06797685311734974

0.20,0.28,0.06393966651823586

0.20,0.30,0.0734193670858102

0.20,0.32,0.0727159915548073

0.20,0.34,0.07406469630502321

0.20,0.36,0.07367226479254024

0.20,0.38,0.07954293709624134

0.20,0.40,0.08495138979817989

0.20,0.42,0.08842584060485417

0.20,0.44,0.08250415174525712

0.20,0.46,0.073276010292466

0.20,0.48,0.07613096219316416

0.22,0.00,0.053446438572237756

0.22,0.02,0.05362187433737341

0.22,0.04,0.057265982615517075

0.22,0.06,0.05594020960758306

0.22,0.08,0.05603379531107433

0.22,0.10,0.06138008122223552

0.22,0.12,0.05463822370758028

0.22,0.14,0.05642295503802004

0.22,0.16,0.06300022690198281

0.22,0.18,0.06163628198213304

0.22,0.20,0.06354703877225701

0.22,0.22,0.06563512630820958

0.22,0.24,0.06832154252833655

0.22,0.26,0.06175943737540372

0.22,0.28,0.0626865272370398

0.22,0.30,0.06709117881345719

0.22,0.32,0.07724684890894044

0.22,0.34,0.07450564842830887

0.22,0.36,0.07012396617685067

0.22,0.38,0.0658799567782386

0.22,0.40,0.07355341090366047

0.22,0.42,0.08234039504152932

0.22,0.44,0.06758692005457537

0.22,0.46,0.08031939902467203

0.22,0.48,0.08506688577056448

0.24,0.00,0.0541964474642682

0.24,0.02,0.055095412508185046

0.24,0.04,0.05783570696010866

0.24,0.06,0.05525188088787773

0.24,0.08,0.05392233207573939

0.24,0.10,0.05833863507639066

0.24,0.12,0.05857892415400031

0.24,0.14,0.06292463147818696

0.24,0.16,0.05638421781930699

0.24,0.18,0.05941503438761718

0.24,0.20,0.05998130157727506

0.24,0.22,0.06878029985053914

0.24,0.24,0.06815243127466974

0.24,0.26,0.061177959395622296

0.24,0.28,0.06253796581008264

0.24,0.30,0.0686681538444527

0.24,0.32,0.06974222534657645

0.24,0.34,0.06974504970784465

0.24,0.36,0.07382434572532336

0.24,0.38,0.07276515489078052

0.24,0.40,0.06787466758176473

0.24,0.42,0.07395510224860412

0.24,0.44,0.076818639480879

0.24,0.46,0.07972158758943262

0.24,0.48,0.08311279851422762

0.26,0.00,0.04573351941364354

0.26,0.02,0.04543846444968455

0.26,0.04,0.04556042571413971

0.26,0.06,0.04699980770662933

0.26,0.08,0.046459494740604255

0.26,0.10,0.047649793872794714

0.26,0.12,0.0476409194783307

0.26,0.14,0.05049438171513001

0.26,0.16,0.04913088855409513

0.26,0.18,0.05374742337105278

0.26,0.20,0.05043047495318159

0.26,0.22,0.05297632473992927

0.26,0.24,0.054635904648899516

0.26,0.26,0.05304271739658893

0.26,0.28,0.05250359994235691

0.26,0.30,0.061437030768970224

0.26,0.32,0.057104980100985706

0.26,0.34,0.051663271824031375

0.26,0.36,0.06474589564084185

0.26,0.38,0.06271571320159668

0.26,0.40,0.06460700967091428

0.26,0.42,0.06429978544343087

0.26,0.44,0.06438145184341615

0.26,0.46,0.06918052658766713

0.26,0.48,0.0782452172725279

0.28,0.00,0.04630474082721265

0.28,0.02,0.04635342321016469

0.28,0.04,0.046067802160827946

0.28,0.06,0.04701937946641089

0.28,0.08,0.0492674377641437

0.28,0.10,0.049584494320106115

0.28,0.12,0.048597443397668715

0.28,0.14,0.046850765236835054

0.28,0.16,0.049202024727380625

0.28,0.18,0.055877051681520996

0.28,0.20,0.05186007043281678

0.28,0.22,0.05293761953951751

0.28,0.24,0.04812764937221011

0.28,0.26,0.0562027029900672

0.28,0.28,0.057940018466564436

0.28,0.30,0.051819593521460885

0.28,0.32,0.05929284693568759

0.28,0.34,0.05582889837775714

0.28,0.36,0.05549259127130185

0.28,0.38,0.05519167536024032

0.28,0.40,0.06521838278509996

0.28,0.42,0.05989642394612341

0.28,0.44,0.06714056710896484

0.28,0.46,0.06532861868971178

0.28,0.48,0.0661664999100781

0.30,0.00,0.04473731664990678

0.30,0.02,0.04414439180084585

0.30,0.04,0.04535058505045014

0.30,0.06,0.04462031670770076

0.30,0.08,0.0428765568977937

0.30,0.10,0.047315738020557316

0.30,0.12,0.044631721816302795

0.30,0.14,0.0448187118500963

0.30,0.16,0.04773934485779332

0.30,0.18,0.04576452546274066

0.30,0.20,0.0509402375021316

0.30,0.22,0.054202375801705185

0.30,0.24,0.0472116029536705

0.30,0.26,0.04838683895529696

0.30,0.28,0.05731837790318574

0.30,0.30,0.049946128782925106

0.30,0.32,0.04806605580884714

0.30,0.34,0.05776030166416688

0.30,0.36,0.05217372583059969

0.30,0.38,0.06104767044686306

0.30,0.40,0.0503578786008009

0.30,0.42,0.0549452808801104

0.30,0.44,0.05694022800044618

0.30,0.46,0.055325129688780714

0.30,0.48,0.0652215230541799

0.32,0.00,0.04530115928566869

0.32,0.02,0.04627286638059485

0.32,0.04,0.04483609076168633

0.32,0.06,0.046122176106500073

0.32,0.08,0.046268366792146395

0.32,0.10,0.04366922437494396

0.32,0.12,0.0451938639168629

0.32,0.14,0.043767651483906704

0.32,0.16,0.04613094197157193

0.32,0.18,0.048952638981252905

0.32,0.20,0.04565284043358564

0.32,0.22,0.0448923673621239

0.32,0.24,0.04618383480514816

0.32,0.26,0.04892457786493328

0.32,0.28,0.05151820648057802

0.32,0.30,0.057168213476753306

0.32,0.32,0.05441687161399779

0.32,0.34,0.05300356259735458

0.32,0.36,0.054448130706882

0.32,0.38,0.04929350619250279

0.32,0.40,0.061488460615559536

0.32,0.42,0.05777624034982122

0.32,0.44,0.054299661172504274

0.32,0.46,0.046382481607743

0.32,0.48,0.054161580085457496

0.34,0.00,0.04591512405423875

0.34,0.02,0.04605409363677234

0.34,0.04,0.04712330534408217

0.34,0.06,0.0457951324930348

0.34,0.08,0.045109189156888496

0.34,0.10,0.04583516007698686

0.34,0.12,0.04517697876187815

0.34,0.14,0.04735218256498626

0.34,0.16,0.046626351461468186

0.34,0.18,0.048855183214374

0.34,0.20,0.04811892373594527

0.34,0.22,0.04394564348180548

0.34,0.24,0.047755741651868286

0.34,0.26,0.044866395436418294

0.34,0.28,0.046424574249476096

0.34,0.30,0.05029594536360632

0.34,0.32,0.051162262899900945

0.34,0.34,0.049726615660737335

0.34,0.36,0.05525379088311928

0.34,0.38,0.05079081416949083

0.34,0.40,0.05591212560177219

0.34,0.42,0.054045568970308

0.34,0.44,0.05299273120487983

0.34,0.46,0.055534560518041176

0.34,0.48,0.05987551376763489

0.36,0.00,0.0405631288542681

0.36,0.02,0.040161253410989695

0.36,0.04,0.04144196206656826

0.36,0.06,0.03882756522592891

0.36,0.08,0.038907977875214224

0.36,0.10,0.039910348833281505

0.36,0.12,0.0395975036544234

0.36,0.14,0.03822032680812977

0.36,0.16,0.040603904001185916

0.36,0.18,0.040588088806442844

0.36,0.20,0.039632160273495934

0.36,0.22,0.039097935319053256

0.36,0.24,0.03785683733454232

0.36,0.26,0.04602165584750084

0.36,0.28,0.04226962709996056

0.36,0.30,0.04178578536537085

0.36,0.32,0.04444000656607601

0.36,0.34,0.04286369147261643

0.36,0.36,0.04656704165236195

0.36,0.38,0.041693819807437804

0.36,0.40,0.055208154766499686

0.36,0.42,0.049599599761297505

0.36,0.44,0.048325702820013285

0.36,0.46,0.05403975329911067

0.36,0.48,0.05079371638923218

0.38,0.00,0.04047252872440842

0.38,0.02,0.040072875506828615

0.38,0.04,0.04007403428668245

0.38,0.06,0.04081972612376493

0.38,0.08,0.038216291806523014

0.38,0.10,0.04142050814793076

0.38,0.12,0.03753339364480858

0.38,0.14,0.03798814596282324

0.38,0.16,0.04107410934366036

0.38,0.18,0.04073563989765673

0.38,0.20,0.039944203027584155

0.38,0.22,0.04008835000447915

0.38,0.24,0.0420423955648616

0.38,0.26,0.03936448103949347

0.38,0.28,0.04344889650202456

0.38,0.30,0.04043475781663734

0.38,0.32,0.03879131533423198

0.38,0.34,0.04422467001708906

0.38,0.36,0.043273740080328256

0.38,0.38,0.04573852278168673

0.38,0.40,0.049070497540936245

0.38,0.42,0.04718008897006608

0.38,0.44,0.048807279594460816

0.38,0.46,0.054723876216126385

0.38,0.48,0.049407263747244835

0.40,0.00,0.04101699546905025

0.40,0.02,0.041522305815059946

0.40,0.04,0.04072295103394597

0.40,0.06,0.04092432994826463

0.40,0.08,0.039439186165833265

0.40,0.10,0.04129988213855103

0.40,0.12,0.04001331498036338

0.40,0.14,0.03943972421598616

0.40,0.16,0.039499727225975126

0.40,0.18,0.044406046985691665

0.40,0.20,0.038614518422989366

0.40,0.22,0.042463110032621404

0.40,0.24,0.040602425473494214

0.40,0.26,0.04275664415554713

0.40,0.28,0.04007402846912913

0.40,0.30,0.044643478717349305

0.40,0.32,0.041234672890882076

0.40,0.34,0.039475134446310324

0.40,0.36,0.04274047292023954

0.40,0.38,0.043612705110710324

0.40,0.40,0.04812389893158335

0.40,0.42,0.044555456774830846

0.40,0.44,0.05326787772698068

0.40,0.46,0.053286920066919166

0.40,0.48,0.0465915166255612

0.42,0.00,0.04067693196214322

0.42,0.02,0.04035971031738444

0.42,0.04,0.040425529215237545

0.42,0.06,0.040894399947214465

0.42,0.08,0.04087477162271262

0.42,0.10,0.03980499992235835

0.42,0.12,0.039499355367802094

0.42,0.14,0.04041094883082515

0.42,0.16,0.0388951693531352

0.42,0.18,0.04219917480355568

0.42,0.20,0.04138988025776203

0.42,0.22,0.04022810327436964

0.42,0.24,0.04070707511125984

0.42,0.26,0.0430323150852964

0.42,0.28,0.03978185042131068

0.42,0.30,0.04313236077553745

0.42,0.32,0.044304963627292304

0.42,0.34,0.04133874144407641

0.42,0.36,0.04104733356946248

0.42,0.38,0.04188285185743541

0.42,0.40,0.04461516734966371

0.42,0.42,0.04528857747623985

0.42,0.44,0.048988413004663015

0.42,0.46,0.04593389615812814

0.42,0.48,0.051423877262988624

0.44,0.00,0.04125614013721429

0.44,0.02,0.04190686661137884

0.44,0.04,0.040665543686319375

0.44,0.06,0.039330999838166104

0.44,0.08,0.03991065007025287

0.44,0.10,0.03929573058198031

0.44,0.12,0.039485066983249766

0.44,0.14,0.041406548336436096

0.44,0.16,0.04008181298674024

0.44,0.18,0.038586098428814455

0.44,0.20,0.04144536764348412

0.44,0.22,0.04105814754932334

0.44,0.24,0.04039036705159273

0.44,0.26,0.04049509097343067

0.44,0.28,0.04475301964366676

0.44,0.30,0.03769637481961175

0.44,0.32,0.041187703006242374

0.44,0.34,0.0398680105280205

0.44,0.36,0.040683434419638294

0.44,0.38,0.0399387127160145

0.44,0.40,0.04264746193731621

0.44,0.42,0.046227806799022754

0.44,0.44,0.04469152939889271

0.44,0.46,0.05046260299922982

0.44,0.48,0.04709156824353405

0.46,0.00,0.036657620985979196

0.46,0.02,0.036095856646396786

0.46,0.04,0.03663366090279478

0.46,0.06,0.035929838961888484

0.46,0.08,0.03560185779243079

0.46,0.10,0.035266903227374885

0.46,0.12,0.03475586174475975

0.46,0.14,0.03471812914741697

0.46,0.16,0.03739999000475258

0.46,0.18,0.03509431712473396

0.46,0.20,0.03717170251844057

0.46,0.22,0.032416751191771814

0.46,0.24,0.036509253099544274

0.46,0.26,0.038712673610445114

0.46,0.28,0.03828207126477922

0.46,0.30,0.03624065111387097

0.46,0.32,0.03910148671318513

0.46,0.34,0.03667490370245061

0.46,0.36,0.03861815493584352

0.46,0.38,0.0424862244890864

0.46,0.40,0.03897773098266718

0.46,0.42,0.04213013810684731

0.46,0.44,0.03797262079311398

0.46,0.46,0.04388531063023445

0.46,0.48,0.04148652141318478

0.48,0.00,0.03636739417989419

0.48,0.02,0.03690506426443926

0.48,0.04,0.03577844107686374

0.48,0.06,0.03586080271791421

0.48,0.08,0.035043573217117555

0.48,0.10,0.037052821620956605

0.48,0.12,0.0349400536109686

0.48,0.14,0.03545647430103575

0.48,0.16,0.03314653177130815

0.48,0.18,0.03395667897795161

0.48,0.20,0.03411370105488928

0.48,0.22,0.034103214281456115

0.48,0.24,0.036100269829874104

0.48,0.26,0.037278722895998165

0.48,0.28,0.03576024043454824

0.48,0.30,0.03454841577787466

0.48,0.32,0.039031697549557064

0.48,0.34,0.042462625964384736

0.48,0.36,0.039225010031839105

0.48,0.38,0.04079555329082803

0.48,0.40,0.04171913429871805

0.48,0.42,0.03865035836942118

0.48,0.44,0.04613888016356833

0.48,0.46,0.04214511469930189

0.48,0.48,0.03737567802982003

